"I T 18Eot , I","o T","y -","pr T","Ta -","T -"
"","","","","",""
"",", t 9090","",". MHEuCEor",", Bl19",""
"","0909s 1a sas",", E. Eelra-onand","","",""
"","o qv'0 . 09093",". E. Cynosbatella","",". 1816191 ,",""
"","103024","","","",""
"",", 09095","","","",""
"","109006","","","",""
"",",09591","","","",""
"",", 8909","","","",""
"",",09099",". piraphera raeoburgiane","","",""
"","to 91400d","","","",""
"","109201","","","",""
"",". d9102",", Epinalid mercuriasa","","",""
"I Ba",". G9103",". Eetraphera ingertana","","",""
"I H3l","10910l","","","",""
"",". 0910s","","","",""
"","1090106","","","",""
"","109101","","","",""
"",". 0910s","","","",""
"","100109",", Fpinotian Erimaculona","","",""
"",", 89110","","","",""
"",", ore","","","",""
"",", 0112","","","",""
"",". 09113","","","",""
"",", 691s4","","","",""
"",". 6945","","","",""
""" - .","G9116","I Bactra TuFfurana","","",""
"I 88l ,","091n","","","",""
"","aGH118","","","",""
"","189119","","","",""
"","09120 s3",", Epiblema pt-hgiana","","",""
"","U3S 0912.2",", t . costipuncana","","",""
"","89123","","","",""
"","0912","","","",""
"","89125","","","",""
"","109126","I Epinotion subocellana","","",""
"","89127","","","",""
"","0128","","","",""
"","109129","","","",""
"","09130",", .. Eenerana","","",""
"","09131","","","",""
"","09 33","","","",""
"","0939","","","",""
"","","","","",""
"I T","Th","TN .",": Td",". #d","T i"
