"185","","","","",""
"","","","","",""
"","83090","","MHELCKor","Bl6191",""
"","0991","R. Eelfatonand","","",""
"","09093","t. GyhoSbatella","","161419s",""
"","430","","","",""
"","09095","","","",""
"","89096","","","",""
"","o9591","","","",""
"","89309s","","","",""
"","09099","lnpirashera rafeobursiana","","",""
"","G920d","","","",""
"","09201","","","",""
"","89102","Epinotid nercuriasa","","",""
"Al","G91093","EeNraphera insertana","","",""
"ie","691ols","","","",""
"","0210s","","","",""
"","09106","","","",""
"","G9109","","","",""
"","0910s","","","",""
"","03109","Epinotia Erimaculona","","",""
"","0y310","","","",""
"","0rs","","","",""
"","09112","","","",""
"","89113","","","",""
"","G911e","","","",""
"","6945","","","",""
"","G9116","Bactra TuFfurana","","",""
"83""l","01ysny","","","",""
"","a91118","","","",""
"","G9119","","","",""
"","09.120","Epibleme orLudiana","","",""
"","0912.2",". coshipurCara","","",""
"","89123","","","",""
"","0912","","","",""
"","19125","","","",""
"","09126","1R0inotio subocellana","","",""
"","G9121","","","",""
"","0128","","","",""
"","89129","","","",""
"","09130","E. heneranG","","",""
"","09131","","","",""
"","0932","","","",""
"","0939","","","",""
"","","","","",""
"","","","","",""
